        [0.8021, 0.0586, 0.0913, 0.0480],
        [0.8945, 0.0326, 0.0463, 0.0266],
        [0.8123, 0.0553, 0.0872, 0.0452],
        [0.5377, 0.0639, 0.3502, 0.0482],
        [0.4724, 0.0882, 0.3762, 0.0632],
        [0.0363, 0.0274, 0.9191, 0.0172],
        [0.8132, 0.0550, 0.0868, 0.0449],
        [0.8676, 0.0397, 0.0647, 0.0280],
        [0.8098, 0.0562, 0.0882, 0.0459],
        [0.8088, 0.0564, 0.0885, 0.0462],
        [0.6648, 0.0952, 0.1699, 0.0702],
        [0.0356, 0.0270, 0.9205, 0.0170],
        [0.0427, 0.0286, 0.9094, 0.0193],
        [0.8897, 0.0337, 0.0508, 0.0258],
        [0.0271, 0.0237, 0.9344, 0.0149],
        [0.4306, 0.0835, 0.4293, 0.0566],
        [0.1260, 0.0381, 0.8083, 0.0275],
        [0.7653, 0.0699, 0.1060, 0.0588],
        [0.8109, 0.0558, 0.0878, 0.0455],
        [0.8416, 0.0506, 0.0708, 0.0370],
        [0.0366, 0.0220, 0.9281, 0.0133],
        [0.8577, 0.0432, 0.0631, 0.0361],
        [0.5837, 0.0746, 0.2852, 0.0566],
        [0.3665, 0.0841, 0.4935, 0.0558]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0030 loss: 1.0420 acc_train: 0.7357 time: 0.0511s
tensor([[0.8052, 0.0573, 0.0902, 0.0474],
        [0.1223, 0.0375, 0.8142, 0.0259],
        [0.4059, 0.0793, 0.4605, 0.0543],
        [0.4160, 0.0729, 0.4628, 0.0484],
        [0.8123, 0.0549, 0.0873, 0.0454],
        [0.8767, 0.0352, 0.0593, 0.0288],
        [0.8102, 0.0557, 0.0882, 0.0460],
        [0.8871, 0.0327, 0.0536, 0.0266],
        [0.8500, 0.0450, 0.0691, 0.0358],
        [0.1034, 0.0349, 0.8377, 0.0240],
        [0.8061, 0.0570, 0.0898, 0.0471],
        [0.8649, 0.0406, 0.0658, 0.0288],
        [0.0874, 0.0290, 0.8628, 0.0207],
        [0.8133, 0.0546, 0.0869, 0.0451],
        [0.8555, 0.0451, 0.0634, 0.0359],
        [0.8120, 0.0550, 0.0875, 0.0455],
        [0.8917, 0.0334, 0.0490, 0.0259],
        [0.0720, 0.0298, 0.8784, 0.0198],
        [0.4082, 0.0707, 0.4744, 0.0466],
        [0.8017, 0.0584, 0.0916, 0.0483],
        [0.3458, 0.0807, 0.5185, 0.0550],
        [0.5293, 0.0675, 0.3543, 0.0489],
        [0.0807, 0.0299, 0.8677, 0.0216],
        [0.7568, 0.0624, 0.1358, 0.0450],
        [0.0240, 0.0199, 0.9436, 0.0125],
        [0.8135, 0.0546, 0.0869, 0.0450],
        [0.0474, 0.0296, 0.9027, 0.0203],
        [0.0334, 0.0248, 0.9261, 0.0158],
        [0.8883, 0.0363, 0.0491, 0.0263],
        [0.0678, 0.0300, 0.8824, 0.0198],
        [0.8491, 0.0458, 0.0685, 0.0365],
        [0.8313, 0.0497, 0.0811, 0.0380],
        [0.0750, 0.0268, 0.8791, 0.0191],
        [0.8228, 0.0532, 0.0848, 0.0392],
        [0.8086, 0.0583, 0.0875, 0.0455],
        [0.8132, 0.0567, 0.0857, 0.0444],
        [0.5418, 0.0632, 0.3495, 0.0455],
        [0.8118, 0.0573, 0.0862, 0.0447],
        [0.0406, 0.0285, 0.9125, 0.0184],
        [0.7542, 0.0731, 0.1106, 0.0621],
        [0.8108, 0.0554, 0.0880, 0.0458],
        [0.8177, 0.0532, 0.0852, 0.0439],
        [0.0374, 0.0265, 0.9191, 0.0171],
        [0.8107, 0.0555, 0.0880, 0.0458],
        [0.8105, 0.0556, 0.0881, 0.0458],
        [0.8014, 0.0585, 0.0916, 0.0485],
        [0.0354, 0.0253, 0.9232, 0.0162],
        [0.7573, 0.0618, 0.1363, 0.0446],
        [0.5110, 0.0819, 0.3470, 0.0602],
        [0.8273, 0.0508, 0.0849, 0.0370],
        [0.4621, 0.0820, 0.3916, 0.0643],
        [0.8163, 0.0537, 0.0858, 0.0443],
        [0.1088, 0.0346, 0.8313, 0.0253],
        [0.0555, 0.0261, 0.9015, 0.0169],
        [0.8016, 0.0563, 0.1005, 0.0416],
        [0.1058, 0.0349, 0.8339, 0.0255],
        [0.0233, 0.0195, 0.9450, 0.0122],
        [0.1029, 0.0337, 0.8390, 0.0244],
        [0.8179, 0.0531, 0.0851, 0.0438],
        [0.8066, 0.0568, 0.0896, 0.0469],
        [0.3671, 0.0740, 0.5068, 0.0521],
        [0.3861, 0.0791, 0.4808, 0.0540],
        [0.0622, 0.0295, 0.8888, 0.0195],
        [0.8732, 0.0356, 0.0621, 0.0291],
        [0.8135, 0.0545, 0.0869, 0.0451],
        [0.6137, 0.0976, 0.2132, 0.0754],
        [0.0337, 0.0206, 0.9330, 0.0126],
        [0.3217, 0.0770, 0.5461, 0.0552],
        [0.8086, 0.0562, 0.0888, 0.0464],
        [0.8606, 0.0433, 0.0618, 0.0343],
        [0.0466, 0.0292, 0.9055, 0.0188],
        [0.5306, 0.0694, 0.3519, 0.0481],
        [0.9095, 0.0286, 0.0384, 0.0235],
        [0.8059, 0.0570, 0.0900, 0.0472],
        [0.1078, 0.0349, 0.8319, 0.0254],
        [0.8744, 0.0373, 0.0594, 0.0289],
        [0.0529, 0.0245, 0.9067, 0.0159],
        [0.8115, 0.0552, 0.0877, 0.0456],
        [0.8445, 0.0458, 0.0734, 0.0363],
        [0.5344, 0.0614, 0.3574, 0.0468],
        [0.8263, 0.0520, 0.0838, 0.0379],
        [0.8066, 0.0568, 0.0897, 0.0469],
        [0.0255, 0.0208, 0.9406, 0.0131],
        [0.0319, 0.0249, 0.9272, 0.0159],
        [0.0813, 0.0289, 0.8689, 0.0208],
        [0.5244, 0.0787, 0.3389, 0.0580],
        [0.0181, 0.0175, 0.9534, 0.0109],
        [0.0341, 0.0261, 0.9230, 0.0168],
        [0.0414, 0.0213, 0.9242, 0.0130],
        [0.0481, 0.0289, 0.9036, 0.0194],
        [0.0363, 0.0261, 0.9197, 0.0179],
        [0.8131, 0.0547, 0.0870, 0.0452],
        [0.6758, 0.0909, 0.1651, 0.0681],
        [0.8918, 0.0336, 0.0469, 0.0277],
        [0.8090, 0.0561, 0.0887, 0.0463],
        [0.8024, 0.0582, 0.0913, 0.0481],
        [0.4042, 0.0817, 0.4584, 0.0556],
        [0.0305, 0.0241, 0.9300, 0.0154],
        [0.3333, 0.0792, 0.5341, 0.0534],
        [0.3081, 0.0805, 0.5569, 0.0544],
        [0.0367, 0.0279, 0.9174, 0.0180],
        [0.0648, 0.0299, 0.8864, 0.0189],
        [0.8164, 0.0521, 0.0935, 0.0379],
        [0.8761, 0.0350, 0.0620, 0.0268],
        [0.8761, 0.0364, 0.0595, 0.0280],
        [0.0808, 0.0295, 0.8684, 0.0213],
        [0.0330, 0.0244, 0.9271, 0.0156],
        [0.8349, 0.0497, 0.0789, 0.0365],
        [0.0382, 0.0238, 0.9232, 0.0148],
        [0.0870, 0.0297, 0.8620, 0.0213],
        [0.4297, 0.0734, 0.4480, 0.0489],
        [0.8647, 0.0373, 0.0676, 0.0303],
        [0.0208, 0.0197, 0.9471, 0.0124],
        [0.8042, 0.0576, 0.0906, 0.0476],
        [0.4985, 0.0837, 0.3580, 0.0598],
        [0.4544, 0.0831, 0.4028, 0.0596],
        [0.8021, 0.0582, 0.0914, 0.0482],
        [0.8916, 0.0331, 0.0481, 0.0272],
        [0.8122, 0.0550, 0.0874, 0.0454],
        [0.5339, 0.0631, 0.3549, 0.0481],
        [0.4725, 0.0867, 0.3782, 0.0627],
        [0.0372, 0.0268, 0.9189, 0.0171],
        [0.8132, 0.0547, 0.0870, 0.0451],
        [0.8636, 0.0401, 0.0677, 0.0286],
        [0.8097, 0.0558, 0.0884, 0.0461],
        [0.8088, 0.0561, 0.0887, 0.0464],
        [0.6691, 0.0934, 0.1680, 0.0696],
        [0.0368, 0.0266, 0.9196, 0.0170],
        [0.0439, 0.0282, 0.9086, 0.0194],
        [0.8871, 0.0340, 0.0525, 0.0263],
        [0.0277, 0.0232, 0.9342, 0.0148],
        [0.4274, 0.0820, 0.4343, 0.0563],
        [0.1271, 0.0375, 0.8079, 0.0274],
        [0.7662, 0.0692, 0.1058, 0.0587],
        [0.8107, 0.0555, 0.0880, 0.0458],
        [0.8374, 0.0511, 0.0738, 0.0376],
        [0.0372, 0.0216, 0.9280, 0.0132],
        [0.8547, 0.0436, 0.0651, 0.0366],
        [0.5807, 0.0739, 0.2888, 0.0565],
        [0.3679, 0.0822, 0.4944, 0.0555]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0031 loss: 1.0429 acc_train: 0.7357 time: 0.0458s
tensor([[0.8049, 0.0570, 0.0905, 0.0476],
        [0.1222, 0.0368, 0.8154, 0.0256],
        [0.4036, 0.0776, 0.4650, 0.0537],
        [0.4165, 0.0713, 0.4641, 0.0481],
        [0.8121, 0.0546, 0.0877, 0.0457],
        [0.8734, 0.0357, 0.0615, 0.0293],
        [0.8099, 0.0554, 0.0885, 0.0462],
        [0.8838, 0.0333, 0.0557, 0.0272],
        [0.8468, 0.0455, 0.0714, 0.0363],
        [0.1038, 0.0342, 0.8383, 0.0237],
        [0.8057, 0.0567, 0.0902, 0.0474],
        [0.8614, 0.0409, 0.0685, 0.0293],
        [0.0866, 0.0284, 0.8645, 0.0205],
        [0.8131, 0.0543, 0.0872, 0.0454],
        [0.8521, 0.0456, 0.0658, 0.0364],
        [0.8117, 0.0548, 0.0878, 0.0458],
        [0.8889, 0.0338, 0.0509, 0.0264],
        [0.0732, 0.0291, 0.8781, 0.0196],
        [0.4075, 0.0692, 0.4770, 0.0463],
        [0.8015, 0.0581, 0.0918, 0.0486],
        [0.3473, 0.0788, 0.5194, 0.0545],
        [0.5278, 0.0665, 0.3570, 0.0487],
        [0.0806, 0.0292, 0.8689, 0.0213],
        [0.7518, 0.0625, 0.1403, 0.0454],
        [0.0242, 0.0194, 0.9441, 0.0123],
        [0.8134, 0.0542, 0.0871, 0.0453],
        [0.0489, 0.0294, 0.9014, 0.0204],
        [0.0341, 0.0243, 0.9260, 0.0156],
        [0.8844, 0.0369, 0.0517, 0.0269],
        [0.0688, 0.0294, 0.8821, 0.0196],
        [0.8456, 0.0463, 0.0711, 0.0370],
        [0.8263, 0.0501, 0.0850, 0.0387],
        [0.0745, 0.0262, 0.8804, 0.0188],
        [0.8182, 0.0538, 0.0882, 0.0398],
        [0.8086, 0.0578, 0.0879, 0.0457],
        [0.8131, 0.0562, 0.0861, 0.0445],
        [0.5388, 0.0624, 0.3535, 0.0454],
        [0.8118, 0.0568, 0.0866, 0.0449],
        [0.0418, 0.0281, 0.9117, 0.0183],
        [0.7541, 0.0728, 0.1109, 0.0623],
        [0.8106, 0.0551, 0.0883, 0.0461],
        [0.8173, 0.0529, 0.0856, 0.0442],
        [0.0385, 0.0260, 0.9185, 0.0170],
        [0.8106, 0.0551, 0.0883, 0.0460],
        [0.8104, 0.0552, 0.0883, 0.0460],
        [0.8010, 0.0583, 0.0920, 0.0488],
        [0.0364, 0.0248, 0.9227, 0.0161],
        [0.7528, 0.0618, 0.1405, 0.0449],
        [0.5097, 0.0805, 0.3500, 0.0597],
        [0.8232, 0.0510, 0.0883, 0.0374],
        [0.4622, 0.0808, 0.3932, 0.0638],
        [0.8161, 0.0534, 0.0860, 0.0445],
        [0.1099, 0.0342, 0.8308, 0.0251],
        [0.0557, 0.0254, 0.9021, 0.0167],
        [0.7955, 0.0569, 0.1053, 0.0423],
        [0.1065, 0.0343, 0.8338, 0.0253],
        [0.0235, 0.0191, 0.9454, 0.0121],
        [0.1034, 0.0331, 0.8392, 0.0242],
        [0.8176, 0.0528, 0.0854, 0.0441],
        [0.8064, 0.0565, 0.0899, 0.0472],
        [0.3648, 0.0721, 0.5115, 0.0516],
        [0.3871, 0.0772, 0.4823, 0.0534],
        [0.0633, 0.0289, 0.8885, 0.0193],
        [0.8702, 0.0361, 0.0642, 0.0295],
        [0.8132, 0.0542, 0.0872, 0.0453],
        [0.6198, 0.0959, 0.2093, 0.0750],
        [0.0340, 0.0201, 0.9334, 0.0125],
        [0.3233, 0.0756, 0.5463, 0.0548],
        [0.8081, 0.0559, 0.0892, 0.0467],
        [0.8575, 0.0437, 0.0640, 0.0348],
        [0.0475, 0.0286, 0.9053, 0.0186],
        [0.5288, 0.0679, 0.3555, 0.0478],
        [0.9067, 0.0291, 0.0401, 0.0241],
        [0.8056, 0.0567, 0.0903, 0.0474],
        [0.1085, 0.0344, 0.8318, 0.0253],
        [0.8709, 0.0378, 0.0619, 0.0295],
        [0.0529, 0.0239, 0.9076, 0.0157],
        [0.8112, 0.0549, 0.0880, 0.0459],
        [0.8403, 0.0463, 0.0766, 0.0368],
        [0.5320, 0.0606, 0.3607, 0.0467],
        [0.8223, 0.0523, 0.0870, 0.0384],
        [0.8063, 0.0566, 0.0900, 0.0472],
        [0.0256, 0.0203, 0.9412, 0.0129],
        [0.0327, 0.0245, 0.9269, 0.0158],
        [0.0811, 0.0283, 0.8700, 0.0205],
        [0.5224, 0.0776, 0.3424, 0.0576],
        [0.0183, 0.0171, 0.9539, 0.0107],
        [0.0351, 0.0257, 0.9226, 0.0167],
        [0.0417, 0.0208, 0.9246, 0.0129],
        [0.0491, 0.0283, 0.9033, 0.0192],
        [0.0375, 0.0258, 0.9189, 0.0178],
        [0.8127, 0.0544, 0.0874, 0.0455],
        [0.6801, 0.0891, 0.1634, 0.0674],
        [0.8892, 0.0340, 0.0486, 0.0282],
        [0.8087, 0.0558, 0.0890, 0.0466],
        [0.8021, 0.0579, 0.0916, 0.0484],
        [0.4022, 0.0799, 0.4628, 0.0551],
        [0.0313, 0.0236, 0.9299, 0.0153],
        [0.3329, 0.0772, 0.5372, 0.0527],
        [0.3075, 0.0787, 0.5598, 0.0540],
        [0.0375, 0.0274, 0.9172, 0.0179],
        [0.0666, 0.0295, 0.8851, 0.0188],
        [0.8111, 0.0526, 0.0977, 0.0386],
        [0.8724, 0.0355, 0.0648, 0.0273],
        [0.8731, 0.0367, 0.0617, 0.0285],
        [0.0804, 0.0289, 0.8697, 0.0210],
        [0.0338, 0.0240, 0.9268, 0.0154],
        [0.8308, 0.0501, 0.0820, 0.0371],
        [0.0390, 0.0234, 0.9229, 0.0148],
        [0.0864, 0.0291, 0.8634, 0.0211],
        [0.4296, 0.0717, 0.4502, 0.0485],
        [0.8605, 0.0380, 0.0705, 0.0310],
        [0.0208, 0.0191, 0.9478, 0.0122],
        [0.8042, 0.0572, 0.0907, 0.0478],
        [0.4987, 0.0823, 0.3598, 0.0592],
        [0.4559, 0.0818, 0.4034, 0.0589],
        [0.8020, 0.0579, 0.0916, 0.0485],
        [0.8888, 0.0336, 0.0498, 0.0278],
        [0.8118, 0.0547, 0.0878, 0.0457],
        [0.5293, 0.0623, 0.3604, 0.0480],
        [0.4731, 0.0853, 0.3796, 0.0620],
        [0.0381, 0.0263, 0.9186, 0.0170],
        [0.8130, 0.0544, 0.0873, 0.0454],
        [0.8594, 0.0405, 0.0709, 0.0291],
        [0.8093, 0.0556, 0.0887, 0.0464],
        [0.8086, 0.0558, 0.0890, 0.0467],
        [0.6731, 0.0916, 0.1663, 0.0690],
        [0.0379, 0.0262, 0.9189, 0.0170],
        [0.0450, 0.0278, 0.9079, 0.0193],
        [0.8846, 0.0344, 0.0543, 0.0267],
        [0.0284, 0.0227, 0.9342, 0.0147],
        [0.4250, 0.0804, 0.4388, 0.0559],
        [0.1279, 0.0370, 0.8079, 0.0273],
        [0.7668, 0.0686, 0.1058, 0.0587],
        [0.8102, 0.0553, 0.0884, 0.0461],
        [0.8332, 0.0516, 0.0770, 0.0382],
        [0.0376, 0.0211, 0.9282, 0.0131],
        [0.8516, 0.0441, 0.0673, 0.0370],
        [0.5776, 0.0734, 0.2926, 0.0564],
        [0.3695, 0.0803, 0.4951, 0.0550]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0032 loss: 1.0439 acc_train: 0.7357 time: 0.0465s
tensor([[0.8048, 0.0566, 0.0907, 0.0479],
        [0.1229, 0.0361, 0.8156, 0.0254],
        [0.4040, 0.0759, 0.4670, 0.0531],
        [0.4193, 0.0697, 0.4632, 0.0477],
        [0.8119, 0.0543, 0.0879, 0.0459],
        [0.8706, 0.0362, 0.0635, 0.0298],
        [0.8097, 0.0550, 0.0888, 0.0465],
        [0.8811, 0.0337, 0.0574, 0.0278],
        [0.8442, 0.0458, 0.0734, 0.0367],
        [0.1053, 0.0336, 0.8376, 0.0235],
        [0.8054, 0.0564, 0.0905, 0.0477],
        [0.8590, 0.0409, 0.0706, 0.0296],
        [0.0864, 0.0279, 0.8655, 0.0202],
        [0.8130, 0.0539, 0.0874, 0.0456],
        [0.8492, 0.0460, 0.0679, 0.0369],
        [0.8116, 0.0544, 0.0880, 0.0460],
        [0.8866, 0.0342, 0.0525, 0.0268],
        [0.0749, 0.0286, 0.8770, 0.0194],
        [0.4091, 0.0677, 0.4773, 0.0459],
        [0.8014, 0.0577, 0.0921, 0.0489],
        [0.3510, 0.0771, 0.5182, 0.0538],
        [0.5282, 0.0655, 0.3579, 0.0485],
        [0.0812, 0.0288, 0.8689, 0.0211],
        [0.7484, 0.0623, 0.1437, 0.0455],
        [0.0245, 0.0189, 0.9444, 0.0121],
        [0.8134, 0.0538, 0.0873, 0.0454],
        [0.0509, 0.0292, 0.8995, 0.0204],
        [0.0352, 0.0240, 0.9253, 0.0156],
        [0.8813, 0.0373, 0.0540, 0.0274],
        [0.0704, 0.0289, 0.8811, 0.0195],
        [0.8430, 0.0466, 0.0731, 0.0373],
        [0.8227, 0.0502, 0.0880, 0.0391],
        [0.0746, 0.0258, 0.8811, 0.0186],
        [0.8146, 0.0541, 0.0910, 0.0403],
        [0.8088, 0.0572, 0.0881, 0.0459],
        [0.8133, 0.0556, 0.0864, 0.0447],
        [0.5380, 0.0614, 0.3554, 0.0451],
        [0.8120, 0.0562, 0.0868, 0.0450],
        [0.0435, 0.0278, 0.9104, 0.0183],
        [0.7540, 0.0724, 0.1111, 0.0626],
        [0.8106, 0.0547, 0.0885, 0.0463],
        [0.8171, 0.0526, 0.0858, 0.0444],
        [0.0399, 0.0257, 0.9174, 0.0170],
        [0.8107, 0.0547, 0.0884, 0.0462],
        [0.8105, 0.0548, 0.0885, 0.0462],
        [0.8008, 0.0579, 0.0922, 0.0491],
        [0.0378, 0.0245, 0.9216, 0.0160],
        [0.7498, 0.0616, 0.1437, 0.0450],
        [0.5101, 0.0792, 0.3515, 0.0592],
        [0.8204, 0.0510, 0.0910, 0.0376],
        [0.4636, 0.0797, 0.3936, 0.0631],
        [0.8161, 0.0530, 0.0862, 0.0447],
        [0.1117, 0.0338, 0.8295, 0.0250],
        [0.0563, 0.0249, 0.9023, 0.0165],
        [0.7910, 0.0573, 0.1090, 0.0428],
        [0.1081, 0.0340, 0.8328, 0.0251],
        [0.0240, 0.0187, 0.9455, 0.0119],
        [0.1047, 0.0327, 0.8385, 0.0241],
        [0.8175, 0.0525, 0.0857, 0.0443],
        [0.8063, 0.0561, 0.0901, 0.0475],
        [0.3652, 0.0703, 0.5135, 0.0510],
        [0.3905, 0.0755, 0.4812, 0.0528],
        [0.0649, 0.0284, 0.8875, 0.0192],
        [0.8678, 0.0364, 0.0659, 0.0299],
        [0.8132, 0.0539, 0.0874, 0.0456],
        [0.6255, 0.0942, 0.2057, 0.0746],
        [0.0345, 0.0197, 0.9334, 0.0124],
        [0.3266, 0.0744, 0.5445, 0.0544],
        [0.8078, 0.0556, 0.0895, 0.0470],
        [0.8551, 0.0440, 0.0658, 0.0352],
        [0.0490, 0.0281, 0.9044, 0.0184],
        [0.5295, 0.0663, 0.3568, 0.0474],
        [0.9040, 0.0296, 0.0418, 0.0246],
        [0.8055, 0.0563, 0.0905, 0.0477],
        [0.1100, 0.0341, 0.8308, 0.0251],
        [0.8681, 0.0382, 0.0639, 0.0299],
        [0.0533, 0.0233, 0.9079, 0.0155],
        [0.8109, 0.0546, 0.0883, 0.0462],
        [0.8369, 0.0467, 0.0792, 0.0372],
        [0.5320, 0.0598, 0.3618, 0.0464],
        [0.8192, 0.0524, 0.0897, 0.0387],
        [0.8062, 0.0562, 0.0902, 0.0475],
        [0.0261, 0.0199, 0.9413, 0.0128],
        [0.0339, 0.0242, 0.9262, 0.0157],
        [0.0816, 0.0278, 0.8702, 0.0203],
        [0.5212, 0.0765, 0.3452, 0.0571],
        [0.0186, 0.0167, 0.9542, 0.0106],
        [0.0363, 0.0253, 0.9217, 0.0166],
        [0.0424, 0.0203, 0.9246, 0.0128],
        [0.0506, 0.0279, 0.9025, 0.0190],
        [0.0389, 0.0256, 0.9177, 0.0178],
        [0.8125, 0.0541, 0.0877, 0.0457],
        [0.6846, 0.0871, 0.1616, 0.0666],
        [0.8873, 0.0343, 0.0498, 0.0285],
        [0.8086, 0.0554, 0.0892, 0.0468],
        [0.8019, 0.0576, 0.0919, 0.0487],
        [0.4027, 0.0782, 0.4647, 0.0545],
        [0.0323, 0.0233, 0.9293, 0.0151],
        [0.3349, 0.0753, 0.5378, 0.0520],
        [0.3088, 0.0771, 0.5606, 0.0535],
        [0.0387, 0.0271, 0.9164, 0.0178],
        [0.0689, 0.0291, 0.8832, 0.0188],
        [0.8073, 0.0528, 0.1008, 0.0391],
        [0.8695, 0.0357, 0.0671, 0.0277],
        [0.8706, 0.0370, 0.0635, 0.0289],
        [0.0807, 0.0284, 0.8701, 0.0208],
        [0.0350, 0.0237, 0.9260, 0.0154],
        [0.8277, 0.0503, 0.0846, 0.0375],
        [0.0402, 0.0230, 0.9221, 0.0147],
        [0.0865, 0.0286, 0.8641, 0.0208],
        [0.4318, 0.0701, 0.4500, 0.0481],
        [0.8570, 0.0385, 0.0730, 0.0315],
        [0.0211, 0.0187, 0.9482, 0.0120],
        [0.8044, 0.0568, 0.0908, 0.0480],
        [0.5005, 0.0809, 0.3601, 0.0584],
        [0.4585, 0.0804, 0.4029, 0.0582],
        [0.8021, 0.0575, 0.0918, 0.0487],
        [0.8866, 0.0340, 0.0512, 0.0282],
        [0.8116, 0.0544, 0.0880, 0.0460],
        [0.5270, 0.0616, 0.3637, 0.0478],
        [0.4755, 0.0839, 0.3794, 0.0612],
        [0.0394, 0.0260, 0.9177, 0.0169],
        [0.8130, 0.0540, 0.0875, 0.0456],
        [0.8564, 0.0407, 0.0734, 0.0295],
        [0.8092, 0.0552, 0.0889, 0.0467],
        [0.8085, 0.0554, 0.0892, 0.0469],
        [0.6773, 0.0897, 0.1646, 0.0684],
        [0.0394, 0.0259, 0.9177, 0.0169],
        [0.0465, 0.0276, 0.9067, 0.0192],
        [0.8827, 0.0346, 0.0557, 0.0270],
        [0.0292, 0.0224, 0.9338, 0.0146],
        [0.4252, 0.0789, 0.4406, 0.0553],
        [0.1295, 0.0365, 0.8069, 0.0271],
        [0.7674, 0.0680, 0.1059, 0.0587],
        [0.8099, 0.0550, 0.0887, 0.0464],
        [0.8299, 0.0518, 0.0797, 0.0386],
        [0.0383, 0.0207, 0.9279, 0.0131],
        [0.8488, 0.0445, 0.0692, 0.0374],
        [0.5755, 0.0728, 0.2955, 0.0562],
        [0.3730, 0.0786, 0.4938, 0.0545]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0033 loss: 1.0448 acc_train: 0.7357 time: 0.0487s
tensor([[0.8049, 0.0562, 0.0908, 0.0481],
        [0.1245, 0.0357, 0.8147, 0.0251],
        [0.4067, 0.0743, 0.4666, 0.0524],
        [0.4240, 0.0682, 0.4605, 0.0472],
        [0.8120, 0.0539, 0.0880, 0.0461],
        [0.8683, 0.0365, 0.0651, 0.0302],
        [0.8097, 0.0546, 0.0889, 0.0467],
        [0.8788, 0.0341, 0.0589, 0.0282],
        [0.8420, 0.0460, 0.0751, 0.0369],
        [0.1079, 0.0333, 0.8354, 0.0234],
        [0.8053, 0.0561, 0.0907, 0.0480],
        [0.8576, 0.0406, 0.0721, 0.0297],
        [0.0868, 0.0274, 0.8658, 0.0200],
        [0.8131, 0.0536, 0.0876, 0.0458],
        [0.8469, 0.0463, 0.0697, 0.0372],
        [0.8116, 0.0541, 0.0882, 0.0462],
        [0.8847, 0.0343, 0.0538, 0.0271],
        [0.0774, 0.0283, 0.8750, 0.0193],
        [0.4129, 0.0662, 0.4755, 0.0454],
        [0.8014, 0.0573, 0.0922, 0.0491],
        [0.3564, 0.0755, 0.5151, 0.0530],
        [0.5300, 0.0645, 0.3573, 0.0482],
        [0.0827, 0.0285, 0.8679, 0.0209],
        [0.7466, 0.0619, 0.1460, 0.0455],
        [0.0251, 0.0186, 0.9443, 0.0120],
        [0.8136, 0.0534, 0.0874, 0.0456],
        [0.0533, 0.0293, 0.8970, 0.0205],
        [0.0367, 0.0238, 0.9240, 0.0155],
        [0.8791, 0.0374, 0.0558, 0.0277],
        [0.0727, 0.0286, 0.8794, 0.0194],
        [0.8413, 0.0467, 0.0745, 0.0375],
        [0.8206, 0.0500, 0.0901, 0.0393],
        [0.0751, 0.0254, 0.8811, 0.0184],
        [0.8119, 0.0542, 0.0933, 0.0406],
        [0.8092, 0.0565, 0.0883, 0.0460],
        [0.8138, 0.0549, 0.0865, 0.0448],
        [0.5394, 0.0605, 0.3554, 0.0448],
        [0.8124, 0.0555, 0.0869, 0.0451],
        [0.0456, 0.0277, 0.9084, 0.0183],
        [0.7541, 0.0719, 0.1112, 0.0628],
        [0.8108, 0.0543, 0.0885, 0.0464],
        [0.8172, 0.0522, 0.0860, 0.0446],
        [0.0417, 0.0256, 0.9158, 0.0169],
        [0.8110, 0.0542, 0.0885, 0.0463],
        [0.8108, 0.0543, 0.0886, 0.0464],
        [0.8008, 0.0575, 0.0924, 0.0493],
        [0.0396, 0.0244, 0.9200, 0.0160],
        [0.7484, 0.0611, 0.1457, 0.0449],
        [0.5119, 0.0780, 0.3514, 0.0587],
        [0.8189, 0.0507, 0.0927, 0.0377],
        [0.4662, 0.0787, 0.3928, 0.0624],
        [0.8162, 0.0526, 0.0864, 0.0449],
        [0.1142, 0.0336, 0.8272, 0.0249],
        [0.0575, 0.0244, 0.9018, 0.0164],
        [0.7882, 0.0573, 0.1115, 0.0430],
        [0.1103, 0.0338, 0.8309, 0.0250],
        [0.0246, 0.0184, 0.9452, 0.0118],
        [0.1068, 0.0324, 0.8368, 0.0239],
        [0.8176, 0.0521, 0.0858, 0.0445],
        [0.8063, 0.0557, 0.0903, 0.0477],
        [0.3680, 0.0686, 0.5130, 0.0504],
        [0.3960, 0.0739, 0.4780, 0.0521],
        [0.0671, 0.0281, 0.8857, 0.0191],
        [0.8659, 0.0367, 0.0672, 0.0302],
        [0.8132, 0.0535, 0.0876, 0.0457],
        [0.6310, 0.0925, 0.2024, 0.0741],
        [0.0355, 0.0194, 0.9329, 0.0123],
        [0.3316, 0.0735, 0.5409, 0.0540],
        [0.8077, 0.0553, 0.0897, 0.0473],
        [0.8531, 0.0442, 0.0673, 0.0354],
        [0.0511, 0.0278, 0.9027, 0.0184],
        [0.5327, 0.0648, 0.3557, 0.0468],
        [0.9020, 0.0300, 0.0430, 0.0249],
        [0.8055, 0.0560, 0.0906, 0.0479],
        [0.1123, 0.0338, 0.8289, 0.0250],
        [0.8660, 0.0383, 0.0655, 0.0302],
        [0.0543, 0.0229, 0.9075, 0.0153],
        [0.8109, 0.0542, 0.0885, 0.0464],
        [0.8344, 0.0468, 0.0813, 0.0375],
        [0.5339, 0.0590, 0.3609, 0.0461],
